adsh,tag,version,ddate,qtrs,uom,dimh,iprx,value,footnote,footlen,dimn,coreg,durp,datp,dcml
0001564590-14-003474,RepaymentsOfLongTermCapitalLeaseObligations,us-gaap/2013,20140630,2,USD,0x00000000,0,42886000.0000,,0,0,,0.02739799,0.0,-3
0001564590-14-003474,RepaymentsOfLongTermCapitalLeaseObligations,us-gaap/2013,20130630,2,USD,0x00000000,0,31068000.0000,,0,0,,0.02739799,0.0,-3
0001564590-14-003474,AvailableForSaleSecuritiesContinuousUnrealizedLossPositionAggregateLossesAccumulatedInInvestments,0001564590-14-003474,20140630,0,USD,0x00000000,0,201000.0000,,0,0,,0.0,0.0,-3
0001564590-14-003474,AvailableForSaleSecuritiesContinuousUnrealizedLossPositionAggregateLossesAccumulatedInInvestments,0001564590-14-003474,20131231,0,USD,0x00000000,0,114000.0000,,0,0,,0.0,0.0,-3
0001564590-14-003474,OperatingLeasesFutureMinimumPaymentsDueThereafter,us-gaap/2013,20140630,0,USD,0x00000000,0,320749000.0000,,0,0,,0.0,0.0,-3
0001564590-14-003474,ComprehensiveIncomeNetOfTax,us-gaap/2013,20140630,1,USD,0x00000000,0,-144147000.0000,,0,0,,0.013698995,0.0,-3
0001564590-14-003474,ComprehensiveIncomeNetOfTax,us-gaap/2013,20130630,1,USD,0x00000000,0,-42117000.0000,,0,0,,0.013698995,0.0,-3
0001564590-14-003474,ComprehensiveIncomeNetOfTax,us-gaap/2013,20140630,2,USD,0x00000000,0,-276482000.0000,,0,0,,0.02739799,0.0,-3
0001564590-14-003474,ComprehensiveIncomeNetOfTax,us-gaap/2013,20130630,2,USD,0x00000000,0,-69247000.0000,,0,0,,0.02739799,0.0,-3
0001564590-14-003474,AccountsPayableCurrent,us-gaap/2013,20140630,0,USD,0x00000000,0,23084000.0000,,0,0,,0.0,0.0,-3
0001564590-14-003474,AccountsPayableCurrent,us-gaap/2013,20131231,0,USD,0x00000000,0,27994000.0000,,0,0,,0.0,0.0,-3
0001564590-14-003474,ResearchAndDevelopmentExpense,us-gaap/2013,20140630,1,USD,0x00000000,0,177095000.0000,,0,0,,0.013698995,0.0,-3
0001564590-14-003474,ResearchAndDevelopmentExpense,us-gaap/2013,20130630,1,USD,0x00000000,0,64263000.0000,,0,0,,0.013698995,0.0,-3
0001564590-14-003474,ResearchAndDevelopmentExpense,us-gaap/2013,20140630,2,USD,0x00000000,0,326486000.0000,,0,0,,0.02739799,0.0,-3
0001564590-14-003474,ResearchAndDevelopmentExpense,us-gaap/2013,20130630,2,USD,0x00000000,0,111837000.0000,,0,0,,0.02739799,0.0,-3
0001564590-14-003474,AmortizationOfIntangibleAssets,us-gaap/2013,20140630,1,USD,0x00000000,0,8100000.0000,,0,0,,0.013698995,0.0,-5
0001564590-14-003474,AmortizationOfIntangibleAssets,us-gaap/2013,20130630,1,USD,0x00000000,0,3300000.0000,,0,0,,0.013698995,0.0,-5
0001564590-14-003474,AmortizationOfIntangibleAssets,us-gaap/2013,20140630,2,USD,0x00000000,0,14300000.0000,,0,0,,0.02739799,0.0,-5
0001564590-14-003474,AmortizationOfIntangibleAssets,us-gaap/2013,20130630,2,USD,0x00000000,0,7200000.0000,,0,0,,0.02739799,0.0,-5
0001564590-14-003474,FiniteLivedIntangibleAssetsAmortizationExpenseRemainderOfFiscalYear,us-gaap/2013,20140630,0,USD,0x00000000,0,16643000.0000,,0,0,,0.0,0.0,-3
0001564590-14-003474,EmployeeServiceShareBasedCompensationNonvestedAwardsTotalCompensationCostNotYetRecognized,us-gaap/2013,20140630,0,USD,0x00000000,0,7900000.0000,,0,0,,0.0,0.0,-5
0001564590-14-003474,RestrictedStockExpense,us-gaap/2013,20140630,1,USD,0x00000000,0,12900000.0000,,0,0,,0.013698995,0.0,-5
0001564590-14-003474,RestrictedStockExpense,us-gaap/2013,20130630,1,USD,0x00000000,0,7300000.0000,,0,0,,0.013698995,0.0,-5
0001564590-14-003474,RestrictedStockExpense,us-gaap/2013,20140630,2,USD,0x00000000,0,24000000.0000,,0,0,,0.02739799,0.0,-5
0001564590-14-003474,RestrictedStockExpense,us-gaap/2013,20130630,2,USD,0x00000000,0,12500000.0000,,0,0,,0.02739799,0.0,-5
0001564590-14-003474,GoodwillTranslationAdjustments,us-gaap/2013,20140630,2,USD,0x00000000,0,203000.0000,,0,0,,0.02739799,0.0,-3
0001564590-14-003474,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingWeightedAverageExercisePrice,us-gaap/2013,20131231,0,USD,0x00000000,0,1.8900,,0,0,,0.0,0.0,2
0001564590-14-003474,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingWeightedAverageExercisePrice,us-gaap/2013,20140630,0,USD,0x00000000,0,2.2900,,0,0,,0.0,0.0,2
0001564590-14-003474,ShareBasedCompensation,us-gaap/2013,20140630,2,USD,0x00000000,0,284780000.0000,,0,0,,0.02739799,0.0,-3
0001564590-14-003474,ShareBasedCompensation,us-gaap/2013,20130630,2,USD,0x00000000,0,35568000.0000,,0,0,,0.02739799,0.0,-3
0001564590-14-003474,ShareBasedCompensation,us-gaap/2013,20140630,1,USD,0x00000000,0,158411000.0000,,0,0,,0.013698995,0.0,-3
0001564590-14-003474,ShareBasedCompensation,us-gaap/2013,20130630,1,USD,0x00000000,0,22646000.0000,,0,0,,0.013698995,0.0,-3
0001564590-14-003474,AccruedLiabilitiesCurrent,us-gaap/2013,20140630,0,USD,0x00000000,0,247547000.0000,,0,0,,0.0,0.0,-3
0001564590-14-003474,AccruedLiabilitiesCurrent,us-gaap/2013,20131231,0,USD,0x00000000,0,110310000.0000,,0,0,,0.0,0.0,-3
0001564590-14-003474,CapitalLeaseObligationsCurrent,us-gaap/2013,20140630,0,USD,0x00000000,0,99744000.0000,,0,0,,0.0,0.0,-3
0001564590-14-003474,CapitalLeaseObligationsCurrent,us-gaap/2013,20131231,0,USD,0x00000000,0,87126000.0000,,0,0,,0.0,0.0,-3
0001564590-14-003474,DeferredIncomeTaxesAndOtherTaxLiabilitiesNoncurrent,us-gaap/2013,20140630,0,USD,0x00000000,0,31929000.0000,,0,0,,0.0,0.0,-3
0001564590-14-003474,DeferredIncomeTaxesAndOtherTaxLiabilitiesNoncurrent,us-gaap/2013,20131231,0,USD,0x00000000,0,59500000.0000,,0,0,,0.0,0.0,-3
0001564590-14-003474,CapitalLeasesFutureMinimumPaymentsDue,us-gaap/2013,20140630,0,USD,0x00000000,0,213521000.0000,,0,0,,0.0,0.0,-3
0001564590-14-003474,OtherPrepaidExpenseCurrent,us-gaap/2013,20140630,0,USD,0x00000000,0,46313000.0000,,0,0,,0.0,0.0,-3
0001564590-14-003474,OtherPrepaidExpenseCurrent,us-gaap/2013,20131231,0,USD,0x00000000,0,31175000.0000,,0,0,,0.0,0.0,-3
0001564590-14-003474,AccruedFixedAssetsAndMaintenance,0001564590-14-003474,20140630,0,USD,0x00000000,0,58396000.0000,,0,0,,0.0,0.0,-3
0001564590-14-003474,AccruedFixedAssetsAndMaintenance,0001564590-14-003474,20131231,0,USD,0x00000000,0,5697000.0000,,0,0,,0.0,0.0,-3
0001564590-14-003474,LiabilitiesAndStockholdersEquity,us-gaap/2013,20140630,0,USD,0x00000000,0,3584817000.0000,,0,0,,0.0,0.0,-3
0001564590-14-003474,LiabilitiesAndStockholdersEquity,us-gaap/2013,20131231,0,USD,0x00000000,0,3366240000.0000,,0,0,,0.0,0.0,-3
0001564590-14-003474,NetIncomeLoss,us-gaap/2013,20140630,1,USD,0x00000000,0,-144642000.0000,,0,0,,0.013698995,0.0,-3
0001564590-14-003474,NetIncomeLoss,us-gaap/2013,20130630,1,USD,0x00000000,0,-42225000.0000,,0,0,,0.013698995,0.0,-3
0001564590-14-003474,NetIncomeLoss,us-gaap/2013,20140630,2,USD,0x00000000,0,-277004000.0000,,0,0,,0.02739799,0.0,-3
0001564590-14-003474,NetIncomeLoss,us-gaap/2013,20130630,2,USD,0x00000000,0,-69251000.0000,,0,0,,0.02739799,0.0,-3
0001564590-14-003474,IntangibleAssetsNetExcludingGoodwill,us-gaap/2013,20140630,0,USD,0x00000000,0,105497000.0000,,0,0,,0.0,0.0,-3
0001564590-14-003474,IntangibleAssetsNetExcludingGoodwill,us-gaap/2013,20131231,0,USD,0x00000000,0,77627000.0000,,0,0,,0.0,0.0,-3
0001564590-14-003474,CashAndCashEquivalentsPeriodIncreaseDecrease,us-gaap/2013,20140630,2,USD,0x00000000,0,1656000.0000,,0,0,,0.02739799,0.0,-3
0001564590-14-003474,CashAndCashEquivalentsPeriodIncreaseDecrease,us-gaap/2013,20130630,2,USD,0x00000000,0,-38185000.0000,,0,0,,0.02739799,0.0,-3
0001564590-14-003474,FiniteLivedIntangibleAssetsAmortizationExpenseYearFour,us-gaap/2013,20140630,0,USD,0x00000000,0,9764000.0000,,0,0,,0.0,0.0,-3
0001564590-14-003474,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingIntrinsicValue,us-gaap/2013,20131231,0,USD,0x00000000,0,2609295000.0000,,0,0,,0.0,0.0,-3
0001564590-14-003474,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingIntrinsicValue,us-gaap/2013,20140630,0,USD,0x00000000,0,1062472000.0000,,0,0,,0.0,0.0,-3
0001564590-14-003474,AccumulatedOtherComprehensiveIncomeLossNetOfTax,us-gaap/2013,20131231,0,USD,0x00000000,0,-323000.0000,,0,0,,0.0,0.0,-3
0001564590-14-003474,AccumulatedOtherComprehensiveIncomeLossNetOfTax,us-gaap/2013,20140630,0,USD,0x00000000,0,199000.0000,,0,0,,0.0,0.0,-3
0001564590-14-003474,AssetsCurrent,us-gaap/2013,20140630,0,USD,0x00000000,0,2463886000.0000,,0,0,,0.0,0.0,-3
0001564590-14-003474,AssetsCurrent,us-gaap/2013,20131231,0,USD,0x00000000,0,2574679000.0000,,0,0,,0.0,0.0,-3
0001564590-14-003474,WeightedAverageNumberOfSharesOutstandingBasic,us-gaap/2013,20140630,1,shares,0x00000000,0,595607000.0000,,0,0,,0.013698995,0.0,-3
0001564590-14-003474,WeightedAverageNumberOfSharesOutstandingBasic,us-gaap/2013,20130630,1,shares,0x00000000,0,132224000.0000,,0,0,,0.013698995,0.0,-3
0001564590-14-003474,WeightedAverageNumberOfSharesOutstandingBasic,us-gaap/2013,20140630,2,shares,0x00000000,0,587760000.0000,,0,0,,0.02739799,0.0,-3
0001564590-14-003474,WeightedAverageNumberOfSharesOutstandingBasic,us-gaap/2013,20130630,2,shares,0x00000000,0,129853000.0000,,0,0,,0.02739799,0.0,-3
0001564590-14-003474,NetCashProvidedByUsedInOperatingActivitiesContinuingOperations,us-gaap/2013,20140630,2,USD,0x00000000,0,124380000.0000,,0,0,,0.02739799,0.0,-3
0001564590-14-003474,NetCashProvidedByUsedInOperatingActivitiesContinuingOperations,us-gaap/2013,20130630,2,USD,0x00000000,0,9659000.0000,,0,0,,0.02739799,0.0,-3
0001564590-14-003474,CommitmentsAndContingencies,us-gaap/2013,20131231,0,USD,0x00000000,0,,,0,0,,0.0,0.0,-32768
0001564590-14-003474,CommitmentsAndContingencies,us-gaap/2013,20140630,0,USD,0x00000000,0,,,0,0,,0.0,0.0,-32768
0001564590-14-003474,IncreaseDecreaseInAccountsReceivable,us-gaap/2013,20140630,2,USD,0x00000000,0,37213000.0000,,0,0,,0.02739799,0.0,-3
0001564590-14-003474,IncreaseDecreaseInAccountsReceivable,us-gaap/2013,20130630,2,USD,0x00000000,0,11349000.0000,,0,0,,0.02739799,0.0,-3
0001564590-14-003474,PaymentsToAcquireBusinessesNetOfCashAcquired,us-gaap/2013,20140630,2,USD,0x00000000,0,132896000.0000,,0,0,,0.02739799,0.0,-3
0001564590-14-003474,PaymentsToAcquireBusinessesNetOfCashAcquired,us-gaap/2013,20130630,2,USD,0x00000000,0,2322000.0000,,0,0,,0.02739799,0.0,-3
0001564590-14-003474,CapitalLeasesFutureMinimumPaymentsDueCurrent,us-gaap/2013,20140630,0,USD,0x00000000,0,88645000.0000,,0,0,,0.0,0.0,-3
0001564590-14-003474,StockIssued1,us-gaap/2013,20140630,2,USD,0x00000000,0,51846000.0000,,0,0,,0.02739799,0.0,-3
0001564590-14-003474,StockIssued1,us-gaap/2013,20130630,2,USD,0x00000000,0,109945000.0000,,0,0,,0.02739799,0.0,-3
0001564590-14-003474,IncomeTaxExpenseBenefit,us-gaap/2013,20140630,1,USD,0x00000000,0,-5599000.0000,,0,0,,0.013698995,0.0,-3
0001564590-14-003474,IncomeTaxExpenseBenefit,us-gaap/2013,20130630,1,USD,0x00000000,0,777000.0000,,0,0,,0.013698995,0.0,-3
0001564590-14-003474,IncomeTaxExpenseBenefit,us-gaap/2013,20140630,2,USD,0x00000000,0,-4377000.0000,,0,0,,0.02739799,0.0,-3
0001564590-14-003474,IncomeTaxExpenseBenefit,us-gaap/2013,20130630,2,USD,0x00000000,0,1134000.0000,,0,0,,0.02739799,0.0,-3
0001564590-14-003474,DeferredIncomeTaxExpenseBenefit,us-gaap/2013,20140630,2,USD,0x00000000,0,-7737000.0000,,0,0,,0.02739799,0.0,-3
0001564590-14-003474,SellingAndMarketingExpense,us-gaap/2013,20140630,1,USD,0x00000000,0,140261000.0000,,0,0,,0.013698995,0.0,-3
0001564590-14-003474,SellingAndMarketingExpense,us-gaap/2013,20130630,1,USD,0x00000000,0,45258000.0000,,0,0,,0.013698995,0.0,-3
0001564590-14-003474,SellingAndMarketingExpense,us-gaap/2013,20140630,2,USD,0x00000000,0,246496000.0000,,0,0,,0.02739799,0.0,-3
0001564590-14-003474,SellingAndMarketingExpense,us-gaap/2013,20130630,2,USD,0x00000000,0,77697000.0000,,0,0,,0.02739799,0.0,-3
0001564590-14-003474,OtherNonoperatingIncomeExpense,us-gaap/2013,20140630,1,USD,0x00000000,0,1780000.0000,,0,0,,0.013698995,0.0,-3
0001564590-14-003474,OtherNonoperatingIncomeExpense,us-gaap/2013,20130630,1,USD,0x00000000,0,-1019000.0000,,0,0,,0.013698995,0.0,-3
0001564590-14-003474,OtherNonoperatingIncomeExpense,us-gaap/2013,20140630,2,USD,0x00000000,0,2578000.0000,,0,0,,0.02739799,0.0,-3
0001564590-14-003474,OtherNonoperatingIncomeExpense,us-gaap/2013,20130630,2,USD,0x00000000,0,-2548000.0000,,0,0,,0.02739799,0.0,-3
0001564590-14-003474,TaxesPayableCurrent,us-gaap/2013,20140630,0,USD,0x00000000,0,11845000.0000,,0,0,,0.0,0.0,-3
0001564590-14-003474,TaxesPayableCurrent,us-gaap/2013,20131231,0,USD,0x00000000,0,9515000.0000,,0,0,,0.0,0.0,-3
0001564590-14-003474,CommonStockSharesIssued,us-gaap/2013,20140630,0,shares,0x00000000,0,612682000.0000,,0,0,,0.0,0.0,32767
0001564590-14-003474,CommonStockSharesIssued,us-gaap/2013,20131231,0,shares,0x00000000,0,569922000.0000,,0,0,,0.0,0.0,32767
0001564590-14-003474,DeferredIncomeTaxExpenseBenefit,us-gaap/2013,20130630,2,USD,0x00000000,0,-508000.0000,,0,0,,0.02739799,0.0,-3
0001564590-14-003474,AvailableForSaleSecuritiesAmortizedCost,us-gaap/2013,20140630,0,USD,0x00000000,0,1252209000.0000,,0,0,,0.0,0.0,-3
0001564590-14-003474,AvailableForSaleSecuritiesAmortizedCost,us-gaap/2013,20131231,0,USD,0x00000000,0,1393125000.0000,,0,0,,0.0,0.0,-3
0001564590-14-003474,ProceedsFromIssuanceOfSharesUnderIncentiveAndShareBasedCompensationPlans,us-gaap/2013,20140630,2,USD,0x00000000,0,21224000.0000,,0,0,,0.02739799,0.0,-3
0001564590-14-003474,AvailableForSaleSecuritiesContinuousUnrealizedLossPositionLessThan12MonthsAggregateLossesAccumulatedInInvestments,0001564590-14-003474,20140630,0,USD,0x00000000,0,201000.0000,,0,0,,0.0,0.0,-3
0001564590-14-003474,AvailableForSaleSecuritiesContinuousUnrealizedLossPositionLessThan12MonthsAggregateLossesAccumulatedInInvestments,0001564590-14-003474,20131231,0,USD,0x00000000,0,114000.0000,,0,0,,0.0,0.0,-3
0001564590-14-003474,PropertyPlantAndEquipmentNet,us-gaap/2013,20140630,0,USD,0x00000000,0,467634000.0000,,0,0,,0.0,0.0,-3
0001564590-14-003474,PropertyPlantAndEquipmentNet,us-gaap/2013,20131231,0,USD,0x00000000,0,332662000.0000,,0,0,,0.0,0.0,-3
0001564590-14-003474,OtherAssetsNoncurrent,us-gaap/2013,20140630,0,USD,0x00000000,0,33199000.0000,,0,0,,0.0,0.0,-3
0001564590-14-003474,OtherAssetsNoncurrent,us-gaap/2013,20131231,0,USD,0x00000000,0,17795000.0000,,0,0,,0.0,0.0,-3
0001564590-14-003474,DepreciationAndAmortization,us-gaap/2013,20140630,2,USD,0x00000000,0,85582000.0000,,0,0,,0.02739799,0.0,-3
0001564590-14-003474,DepreciationAndAmortization,us-gaap/2013,20130630,2,USD,0x00000000,0,48647000.0000,,0,0,,0.02739799,0.0,-3
0001564590-14-003474,FiniteLivedIntangibleAssetsGross,us-gaap/2013,20140630,0,USD,0x00000000,0,166865000.0000,,0,0,,0.0,0.0,-3
0001564590-14-003474,FiniteLivedIntangibleAssetsGross,us-gaap/2013,20131231,0,USD,0x00000000,0,124713000.0000,,0,0,,0.0,0.0,-3
0001564590-14-003474,OtherComprehensiveIncomeLossAvailableForSaleSecuritiesAdjustmentNetOfTax,us-gaap/2013,20140630,1,USD,0x00000000,0,-47000.0000,,0,0,,0.013698995,0.0,-3
0001564590-14-003474,OtherComprehensiveIncomeLossAvailableForSaleSecuritiesAdjustmentNetOfTax,us-gaap/2013,20130630,1,USD,0x00000000,0,-19000.0000,,0,0,,0.013698995,0.0,-3
0001564590-14-003474,OtherComprehensiveIncomeLossAvailableForSaleSecuritiesAdjustmentNetOfTax,us-gaap/2013,20140630,2,USD,0x00000000,0,-78000.0000,,0,0,,0.02739799,0.0,-3
0001564590-14-003474,OtherComprehensiveIncomeLossAvailableForSaleSecuritiesAdjustmentNetOfTax,us-gaap/2013,20130630,2,USD,0x00000000,0,-32000.0000,,0,0,,0.02739799,0.0,-3
0001564590-14-003474,EmployeeServiceShareBasedCompensationAllocationOfRecognizedPeriodCostsCapitalizedAmount,us-gaap/2013,20140630,1,USD,0x00000000,0,8800000.0000,,0,0,,0.013698995,0.0,-5
0001564590-14-003474,EmployeeServiceShareBasedCompensationAllocationOfRecognizedPeriodCostsCapitalizedAmount,us-gaap/2013,20130630,1,USD,0x00000000,0,1900000.0000,,0,0,,0.013698995,0.0,-5
0001564590-14-003474,EmployeeServiceShareBasedCompensationAllocationOfRecognizedPeriodCostsCapitalizedAmount,us-gaap/2013,20140630,2,USD,0x00000000,0,15500000.0000,,0,0,,0.02739799,0.0,-5
0001564590-14-003474,EmployeeServiceShareBasedCompensationAllocationOfRecognizedPeriodCostsCapitalizedAmount,us-gaap/2013,20130630,2,USD,0x00000000,0,3300000.0000,,0,0,,0.02739799,0.0,-5
0001564590-14-003474,UnrecognizedTaxBenefitsForNetDeferredTaxAssetsAndLiability,0001564590-14-003474,20140630,0,USD,0x00000000,0,-15800000.0000,,0,0,,0.0,0.0,-5
0001564590-14-003474,FiniteLivedIntangibleAssetsAmortizationExpenseYearTwo,us-gaap/2013,20140630,0,USD,0x00000000,0,27507000.0000,,0,0,,0.0,0.0,-3
0001564590-14-003474,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsForfeituresInPeriod,us-gaap/2013,20140630,2,shares,0x00000000,0,242000.0000,,0,0,,0.02739799,0.0,-3
0001564590-14-003474,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestOutstandingNumber,us-gaap/2013,20140630,0,shares,0x00000000,0,26923000.0000,,0,0,,0.0,0.0,-3
0001564590-14-003474,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisableWeightedAverageExercisePrice,us-gaap/2013,20140630,0,USD,0x00000000,0,1.4000,,0,0,,0.0,0.0,2
0001564590-14-003474,OperatingLeasesFutureMinimumPaymentsDueInTwoYears,us-gaap/2013,20140630,0,USD,0x00000000,0,121059000.0000,,0,0,,0.0,0.0,-3
0001564590-14-003474,EffectOfExchangeRateOnCashAndCashEquivalents,us-gaap/2013,20140630,2,USD,0x00000000,0,2310000.0000,,0,0,,0.02739799,0.0,-3
0001564590-14-003474,EffectOfExchangeRateOnCashAndCashEquivalents,us-gaap/2013,20130630,2,USD,0x00000000,0,-634000.0000,,0,0,,0.02739799,0.0,-3
0001564590-14-003474,AccountsReceivableNetCurrent,us-gaap/2013,20140630,0,USD,0x00000000,0,287082000.0000,,0,0,,0.0,0.0,-3
0001564590-14-003474,AccountsReceivableNetCurrent,us-gaap/2013,20131231,0,USD,0x00000000,0,247328000.0000,,0,0,,0.0,0.0,-3
0001564590-14-003474,FiniteLivedIntangibleAssetsAmortizationExpenseAfterYearFive,us-gaap/2013,20140630,0,USD,0x00000000,0,21848000.0000,,0,0,,0.0,0.0,-3
0001564590-14-003474,DeferredRevenueCurrent,us-gaap/2013,20140630,0,USD,0x00000000,0,21443000.0000,,0,0,,0.0,0.0,-3
0001564590-14-003474,DeferredRevenueCurrent,us-gaap/2013,20131231,0,USD,0x00000000,0,14479000.0000,,0,0,,0.0,0.0,-3
0001564590-14-003474,UnrecognizedTaxBenefitsPeriodIncreaseDecrease,us-gaap/2013,20140630,1,USD,0x00000000,0,18100000.0000,,0,0,,0.013698995,0.0,-5
0001564590-14-003474,UnrecognizedTaxBenefitsPeriodIncreaseDecrease,us-gaap/2013,20140630,2,USD,0x00000000,0,36400000.0000,,0,0,,0.02739799,0.0,-5
0001564590-14-003474,OperatingLeasesFutureMinimumPaymentsRemainderOfFiscalYear,us-gaap/2013,20140630,0,USD,0x00000000,0,39619000.0000,,0,0,,0.0,0.0,-3
0001564590-14-003474,ShortTermInvestments,us-gaap/2013,20140630,0,USD,0x00000000,0,1252055000.0000,,0,0,,0.0,0.0,-3
0001564590-14-003474,ShortTermInvestments,us-gaap/2013,20131231,0,USD,0x00000000,0,1393044000.0000,,0,0,,0.0,0.0,-3
0001564590-14-003474,GeneralAndAdministrativeExpense,us-gaap/2013,20140630,1,USD,0x00000000,0,44694000.0000,,0,0,,0.013698995,0.0,-3
0001564590-14-003474,GeneralAndAdministrativeExpense,us-gaap/2013,20130630,1,USD,0x00000000,0,18114000.0000,,0,0,,0.013698995,0.0,-3
0001564590-14-003474,GeneralAndAdministrativeExpense,us-gaap/2013,20140630,2,USD,0x00000000,0,83428000.0000,,0,0,,0.02739799,0.0,-3
0001564590-14-003474,GeneralAndAdministrativeExpense,us-gaap/2013,20130630,2,USD,0x00000000,0,35096000.0000,,0,0,,0.02739799,0.0,-3
0001564590-14-003474,OperatingIncomeLoss,us-gaap/2013,20140630,1,USD,0x00000000,0,-149911000.0000,,0,0,,0.013698995,0.0,-3
0001564590-14-003474,OperatingIncomeLoss,us-gaap/2013,20130630,1,USD,0x00000000,0,-38916000.0000,,0,0,,0.013698995,0.0,-3
0001564590-14-003474,OperatingIncomeLoss,us-gaap/2013,20140630,2,USD,0x00000000,0,-279282000.0000,,0,0,,0.02739799,0.0,-3
0001564590-14-003474,OperatingIncomeLoss,us-gaap/2013,20130630,2,USD,0x00000000,0,-62823000.0000,,0,0,,0.02739799,0.0,-3
0001564590-14-003474,IncomeLossFromContinuingOperationsBeforeIncomeTaxesMinorityInterestAndIncomeLossFromEquityMethodInvestments,us-gaap/2013,20140630,1,USD,0x00000000,0,-150241000.0000,,0,0,,0.013698995,0.0,-3
0001564590-14-003474,IncomeLossFromContinuingOperationsBeforeIncomeTaxesMinorityInterestAndIncomeLossFromEquityMethodInvestments,us-gaap/2013,20130630,1,USD,0x00000000,0,-41448000.0000,,0,0,,0.013698995,0.0,-3
0001564590-14-003474,IncomeLossFromContinuingOperationsBeforeIncomeTaxesMinorityInterestAndIncomeLossFromEquityMethodInvestments,us-gaap/2013,20140630,2,USD,0x00000000,0,-281381000.0000,,0,0,,0.02739799,0.0,-3
0001564590-14-003474,IncomeLossFromContinuingOperationsBeforeIncomeTaxesMinorityInterestAndIncomeLossFromEquityMethodInvestments,us-gaap/2013,20130630,2,USD,0x00000000,0,-68117000.0000,,0,0,,0.02739799,0.0,-3
0001564590-14-003474,EntityCommonStockSharesOutstanding,dei/2013,20140731,0,shares,0x00000000,0,615232482.0000,,0,0,,0.0,0.0,32767
0001564590-14-003474,AmortizationOfAcquisitionCosts,us-gaap/2013,20140630,2,USD,0x00000000,0,307000.0000,,0,0,,0.02739799,0.0,-3
0001564590-14-003474,AmortizationOfAcquisitionCosts,us-gaap/2013,20130630,2,USD,0x00000000,0,566000.0000,,0,0,,0.02739799,0.0,-3
0001564590-14-003474,CapitalLeasesFutureMinimumPaymentsDueInTwoYears,us-gaap/2013,20140630,0,USD,0x00000000,0,50768000.0000,,0,0,,0.0,0.0,-3
0001564590-14-003474,UnpaidDeferredOfferingCosts,0001564590-14-003474,20130630,2,USD,0x00000000,0,1600000.0000,,0,0,,0.02739799,0.0,-3
0001564590-14-003474,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageExercisePrice,us-gaap/2013,20140630,2,USD,0x00000000,0,1.3200,,0,0,,0.02739799,0.0,2
0001564590-14-003474,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsExercisableIntrinsicValue1,us-gaap/2013,20140630,0,USD,0x00000000,0,857564000.0000,,0,0,,0.0,0.0,-3
0001564590-14-003474,OtherAccruedLiabilitiesCurrent,us-gaap/2013,20140630,0,USD,0x00000000,0,39618000.0000,,0,0,,0.0,0.0,-3
0001564590-14-003474,OtherAccruedLiabilitiesCurrent,us-gaap/2013,20131231,0,USD,0x00000000,0,28278000.0000,,0,0,,0.0,0.0,-3
0001564590-14-003474,AssetsFairValueDisclosure,us-gaap/2013,20131231,0,USD,0x2af191f282beda4ecf1c9d6c545d255d,0,739455000.0000,,0,2,,0.0,0.0,-3
0001564590-14-003474,AssetsFairValueDisclosure,us-gaap/2013,20140630,0,USD,0x2af191f282beda4ecf1c9d6c545d255d,0,622604000.0000,,0,2,,0.0,0.0,-3
0001564590-14-003474,AssetsFairValueDisclosure,us-gaap/2013,20140630,0,USD,0xdb667150ce3868dc87c2d5ebcdb3014b,0,1221450000.0000,,0,2,,0.0,0.0,-3
0001564590-14-003474,AssetsFairValueDisclosure,us-gaap/2013,20131231,0,USD,0xdb667150ce3868dc87c2d5ebcdb3014b,0,1330464000.0000,,0,2,,0.0,0.0,-3
0001564590-14-003474,AssetsFairValueDisclosure,us-gaap/2013,20131231,0,USD,0x94adc8d2ef1ea62b51866a79644df096,0,2069919000.0000,,0,1,,0.0,0.0,-3
0001564590-14-003474,AssetsFairValueDisclosure,us-gaap/2013,20140630,0,USD,0x94adc8d2ef1ea62b51866a79644df096,0,1844054000.0000,,0,1,,0.0,0.0,-3
0001564590-14-003474,ShareBasedCompensation,us-gaap/2013,20140630,1,USD,0x238107863400b50f0580e4398e4698b6,0,92493000.0000,,0,1,,0.013698995,0.0,-3
0001564590-14-003474,ShareBasedCompensation,us-gaap/2013,20130630,1,USD,0x238107863400b50f0580e4398e4698b6,0,15772000.0000,,0,1,,0.013698995,0.0,-3
0001564590-14-003474,ShareBasedCompensation,us-gaap/2013,20140630,2,USD,0x238107863400b50f0580e4398e4698b6,0,170811000.0000,,0,1,,0.02739799,0.0,-3
0001564590-14-003474,ShareBasedCompensation,us-gaap/2013,20130630,2,USD,0x238107863400b50f0580e4398e4698b6,0,24197000.0000,,0,1,,0.02739799,0.0,-3
0001564590-14-003474,ShareBasedCompensation,us-gaap/2013,20140630,1,USD,0x5712241f688632ac44212b5c31fb049f,0,13869000.0000,,0,1,,0.013698995,0.0,-3
